Title,URL,Creator,Journal,Year,Citations
Unraveling the role of bimetal oxide CuO/MnO2 on modified catalyst from solid waste incineration fly ash to enhance NOx removal,https://www.scopus.com/record/display.uri?eid=2-s2.0-85210638480&origin=resultslist,Darmansyah D.,Journal of Environmental Chemical Engineering,2025,0
Integration of Digital Technology to E-Commerce Transactions as a Basis for Central Digital Currency Development,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212191428&origin=resultslist,Wahyudi H.,International Journal of Economics and Financial Issues,2025,0
"Study of water pollution parameters in the dry and rainy seasons on the pollution index of the Mesuji River, Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85213514366&origin=resultslist,Istomi A.R.,Results in Chemistry,2025,0
Extraction and Activity Test of Antibacterial Compounds from Limberry Leaves (Triphasia Trifolia) Against Vibrio Sp,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217196607&origin=resultslist,Herdiana N.,Journal of Multidisciplinary Applied Natural Science,2025,0
The Nexus of Crowdfunding and e-Wakaf to Islamic Fintech in Indonesia in the Era of Industrial Revolution 5.0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85209794302&origin=resultslist,Wahyudi H.,Journal of Ecohumanism,2025,0
Antidiabetic Activity Test of Fe(III) Complex Compound with Arginine Ligand in Male Mice (Mus Musculus L.),https://www.scopus.com/record/display.uri?eid=2-s2.0-85214482691&origin=resultslist,Ambarwati Y.,Journal of Multidisciplinary Applied Natural Science,2025,0
Effect of chemical modification using glyoxylic acid on the stability of ?-amylase from Aspergillus fumigatus,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217790492&origin=resultslist,Yandri Y.,Pure and Applied Chemistry,2025,0
Impact of Covid–19 and Foreign Direct Investment on Indonesia’s Economic Growth,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218993194&origin=resultslist,Suparta I.W.,International Journal of Economics and Financial Issues,2025,0
"Evaluating Tourism Performance through Tourist Perceptions: A Case Study of Petengoran Mangrove Tourism in Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85212135286&origin=resultslist,Murniati K.,Jurnal Sylva Lestari,2025,0
Capturing Climate Change Online Discourse to Support agriculture Research,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218236724&origin=resultslist,Wijaya T.,BIO Web of Conferences,2025,0
Acute Toxicity Study of the Leaf and Fruit Extracts of Avicennia marina (Forssk.) on Wistar White Male Mice,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217471793&origin=resultslist,Duryat D.,Journal of Multidisciplinary Applied Natural Science,2025,0
The Competitiveness of the Indonesian Medium High Technology Sector: Robust Least Squares and Fully Modified Ordinary Least Squares Approach,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219693190&origin=resultslist,Wahyudi H.,International Review of Management and Marketing,2025,0
Discovery the intersection of performing arts in cultural tourism: a scoping review,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218004713&origin=resultslist,Mazlan C.A.N.,Discover Sustainability,2025,0
Transforming Alzheimer’s Disease Diagnosis: Implementing Vision Transformer (ViT) for MRI Images Classification,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217481986&origin=resultslist,Kurniasari D.,Journal of Information and Communication Technology,2025,0
"Chemical Profile of The Ethyl Acetate Extract of Aspergillus sydowi, 22-PLP1-F1, as Antibacterial Agent Against Clinically Resistant Strains of Staphylococcus aureus and Pseudomonas aeruginosa",https://www.scopus.com/record/display.uri?eid=2-s2.0-85215362488&origin=resultslist,Setiawan A.,Journal of Multidisciplinary Applied Natural Science,2025,0
Resolving Medical Disputes: Lessons from U.S. Arbitration for Indonesia’s Legal Framework,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219296379&origin=resultslist,Fakih M.,Hasanuddin Law Review,2025,0
Recent trends in conversion of rice straw into bioethanol: a bibliometric analysis,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217240656&origin=resultslist,Sukma A.C.T.,E3S Web of Conferences,2025,0
"Analysis of the welfare gap among smallholder palm oil farmers in two scheme farming management: A case study in Lampung province, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216732760&origin=resultslist,Lestari D.A.H.,Asian Journal of Agriculture and Rural Development,2025,0
Development of Sustainable Bioplastic Composite Films from Cocoa Pod Husk Waste Cellulose and Kappa-Carrageenan,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217701420&origin=resultslist,Fadhallah E.G.,Caraka Tani: Journal of Sustainable Agriculture,2025,0
Transforming Alzheimer’s Disease Diagnosis: Implementing Vision Transformer (ViT) for MRI Images Classification,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217481986&origin=resultslist,Kurniasari D.,Journal of Information and Communication Technology,2025,0
Synthesis of rice husk-based-mesoporous silica nanoparticles by facile calcination,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217247554&origin=resultslist,Rumiyanti L.,Functional Composites and Structures,2025,0
"Chemical Profile of The Ethyl Acetate Extract of Aspergillus sydowi, 22-PLP1-F1, as Antibacterial Agent Against Clinically Resistant Strains of Staphylococcus aureus and Pseudomonas aeruginosa",https://www.scopus.com/record/display.uri?eid=2-s2.0-85215362488&origin=resultslist,Setiawan A.,Journal of Multidisciplinary Applied Natural Science,2025,0
Resolving Medical Disputes: Lessons from U.S. Arbitration for Indonesia’s Legal Framework,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219296379&origin=resultslist,Fakih M.,Hasanuddin Law Review,2025,0
Recent trends in conversion of rice straw into bioethanol: a bibliometric analysis,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217240656&origin=resultslist,Sukma A.C.T.,E3S Web of Conferences,2025,0
Harnessing the power of probiotics to enhance neuroplasticity for neurodevelopment and cognitive function in stunting: a comprehensive review,https://www.scopus.com/record/display.uri?eid=2-s2.0-85177427588&origin=resultslist,Nisa K.,International Journal of Neuroscience,2025,1
Effect of chemical modification using glyoxylic acid on the stability of ?-amylase from Aspergillus fumigatus,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217790492&origin=resultslist,Yandri Y.,Pure and Applied Chemistry,2025,0
"Ultrasonic-assisted adsorption of methylene blue using shrimp shells as a low-cost adsorbent: Evaluation on the adsorption isotherm, kinetics, and thermodynamics",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216507766&origin=resultslist,Misran E.,South African Journal of Chemical Engineering,2025,0
The Competitiveness of the Indonesian Medium High Technology Sector: Robust Least Squares and Fully Modified Ordinary Least Squares Approach,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219693190&origin=resultslist,Wahyudi H.,International Review of Management and Marketing,2025,0
Wireless Local Area Network and Analytical Hierarchy Process: Technology Acceptance Model for Increasing Use of Online Learning,https://www.scopus.com/record/display.uri?eid=2-s2.0-85197619533&origin=resultslist,Firdaus R.,Journal of Advanced Research in Applied Sciences and Engineering Technology,2025,0
Enhancing critical thinking in elementary education: A systematic review of effective learning models,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217043891&origin=resultslist,Fitriadi F.,Multidisciplinary Reviews,2025,0
The effectiveness of Liu-Estimator in predicting poverty levels in Indonesia: Comparative study and application of simulation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85216433813&origin=resultslist,Herawati N.,Multidisciplinary Science Journal,2025,0
Dimensional Error Analysis of Cortical Screw during Threading of Magnesium AZ31,https://www.scopus.com/record/display.uri?eid=2-s2.0-85206902478&origin=resultslist,Ibrahim G.A.,Journal of Advanced Research in Applied Mechanics,2025,0
Screening of Sugarcane Commercial GMP Varieties Tolerant to Drought Stress Based on Molecular Detection of P5CS Gene,https://www.scopus.com/record/display.uri?eid=2-s2.0-85214273816&origin=resultslist,Mahfut M.,Journal of Multidisciplinary Applied Natural Science,2025,0
Exploring students’ lived experience in online learning during Covid-19 pandemic through a phenomenological hermeneutic perspective,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217811326&origin=resultslist,Afifah W.,International Journal of Educational Research Open,2025,0
"Evaluating Tourism Performance through Tourist Perceptions: A Case Study of Petengoran Mangrove Tourism in Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85212135286&origin=resultslist,Murniati K.,Jurnal Sylva Lestari,2025,0
"Institutional Analysis of Sustainable Management of the Sekampung Watershed, Lampung Province, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216964043&origin=resultslist,Edison,Jurnal Sylva Lestari,2025,0
Online Learning Technology: Implications on Mental Health and Learning Outcomes of Students,https://www.scopus.com/record/display.uri?eid=2-s2.0-85216035611&origin=resultslist,Made A.M.,"Salud, Ciencia y Tecnologia",2025,0
Extraction and Activity Test of Antibacterial Compounds from Limberry Leaves (Triphasia Trifolia) Against Vibrio Sp,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217196607&origin=resultslist,Herdiana N.,Journal of Multidisciplinary Applied Natural Science,2025,0
"Ultrasonic-assisted adsorption of methylene blue using shrimp shells as a low-cost adsorbent: Evaluation on the adsorption isotherm, kinetics, and thermodynamics",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216507766&origin=resultslist,Misran E.,South African Journal of Chemical Engineering,2025,0
"Study of water pollution parameters in the dry and rainy seasons on the pollution index of the Mesuji River, Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85213514366&origin=resultslist,Istomi A.R.,Results in Chemistry,2025,0
Extraction and Activity Test of Antibacterial Compounds from Limberry Leaves (Triphasia Trifolia) Against Vibrio Sp,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217196607&origin=resultslist,Herdiana N.,Journal of Multidisciplinary Applied Natural Science,2025,0
The Nexus of Crowdfunding and e-Wakaf to Islamic Fintech in Indonesia in the Era of Industrial Revolution 5.0,https://www.scopus.com/record/display.uri?eid=2-s2.0-85209794302&origin=resultslist,Wahyudi H.,Journal of Ecohumanism,2025,0
Antidiabetic Activity Test of Fe(III) Complex Compound with Arginine Ligand in Male Mice (Mus Musculus L.),https://www.scopus.com/record/display.uri?eid=2-s2.0-85214482691&origin=resultslist,Ambarwati Y.,Journal of Multidisciplinary Applied Natural Science,2025,0
Effect of chemical modification using glyoxylic acid on the stability of ?-amylase from Aspergillus fumigatus,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217790492&origin=resultslist,Yandri Y.,Pure and Applied Chemistry,2025,0
Impact of Covid–19 and Foreign Direct Investment on Indonesia’s Economic Growth,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218993194&origin=resultslist,Suparta I.W.,International Journal of Economics and Financial Issues,2025,0
"Evaluating Tourism Performance through Tourist Perceptions: A Case Study of Petengoran Mangrove Tourism in Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85212135286&origin=resultslist,Murniati K.,Jurnal Sylva Lestari,2025,0
Online Learning Technology: Implications on Mental Health and Learning Outcomes of Students,https://www.scopus.com/record/display.uri?eid=2-s2.0-85216035611&origin=resultslist,Made A.M.,"Salud, Ciencia y Tecnologia",2025,0
On f -derivations on polynomial modules,https://www.scopus.com/record/display.uri?eid=2-s2.0-85181936084&origin=resultslist,Fitriani,Journal of Algebra and its Applications,2025,0
"Ultrasonic-assisted adsorption of methylene blue using shrimp shells as a low-cost adsorbent: Evaluation on the adsorption isotherm, kinetics, and thermodynamics",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216507766&origin=resultslist,Misran E.,South African Journal of Chemical Engineering,2025,0
Enhancing critical thinking in elementary education: A systematic review of effective learning models,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217043891&origin=resultslist,Fitriadi F.,Multidisciplinary Reviews,2025,0
The effectiveness of Liu-Estimator in predicting poverty levels in Indonesia: Comparative study and application of simulation,https://www.scopus.com/record/display.uri?eid=2-s2.0-85216433813&origin=resultslist,Herawati N.,Multidisciplinary Science Journal,2025,0
Dimensional Error Analysis of Cortical Screw during Threading of Magnesium AZ31,https://www.scopus.com/record/display.uri?eid=2-s2.0-85206902478&origin=resultslist,Ibrahim G.A.,Journal of Advanced Research in Applied Mechanics,2025,0
Screening of Sugarcane Commercial GMP Varieties Tolerant to Drought Stress Based on Molecular Detection of P5CS Gene,https://www.scopus.com/record/display.uri?eid=2-s2.0-85214273816&origin=resultslist,Mahfut M.,Journal of Multidisciplinary Applied Natural Science,2025,0
Exploring students’ lived experience in online learning during Covid-19 pandemic through a phenomenological hermeneutic perspective,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217811326&origin=resultslist,Afifah W.,International Journal of Educational Research Open,2025,0
