Title,URL,Creator,Journal,Year,Citations,processed_text
Breast Cancer Area Identification in Mammograms Using Expectation Maximization Gaussian Mixture Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212633517&origin=resultslist,Nisa R.K.,Karbala International Journal of Modern Science,2025,0,breast cancer area identification in mammograms using expectation maximization gaussian mixture model
The Competitiveness of the Indonesian Medium High Technology Sector: Robust Least Squares and Fully Modified Ordinary Least Squares Approach,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219693190&origin=resultslist,Wahyudi H.,International Review of Management and Marketing,2025,0,the competitiveness of the indonesian medium high technology sector robust least squares and fully modified ordinary least squares approach
Recent trends in conversion of rice straw into bioethanol: a bibliometric analysis,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217240656&origin=resultslist,Sukma A.C.T.,E3S Web of Conferences,2025,0,recent trends in conversion of rice straw into bioethanol a bibliometric analysis
Design for sustainable behaviour effect: Identifying behaviour changes pattern through eco feedback strategy,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001918302&origin=resultslist,Panuju A.Y.T.,Journal of Physics: Conference Series,2025,0,design for sustainable behaviour effect identifying behaviour changes pattern through eco feedback strategy
"Study of water pollution parameters in the dry and rainy seasons on the pollution index of the Mesuji River, Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85213514366&origin=resultslist,Istomi A.R.,Results in Chemistry,2025,0,study of water pollution parameters in the dry and rainy seasons on the pollution index of the mesuji river lampung indonesia
Construction of CeO2-decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater,https://www.scopus.com/record/display.uri?eid=2-s2.0-85194071442&origin=resultslist,Kusworo T.D.,Journal of the Taiwan Institute of Chemical Engineers,2025,7,construction of ceo2 decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater
Effect of chemical modification using glyoxylic acid on the stability of α-amylase from Aspergillus fumigatus,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217790492&origin=resultslist,Yandri Y.,Pure and Applied Chemistry,2025,0,effect of chemical modification using glyoxylic acid on the stability of  amylase from aspergillus fumigatus
Digitalisation of Islamic Finance in the Era of Industrial Revolution 5.0: The Contribution of Crowdfunding and e-Wakaf to Islamic Fintech,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219038405&origin=resultslist,Wahyudi H.,International Journal of Economics and Financial Issues,2025,0,digitalisation of islamic finance in the era of industrial revolution 5 0 the contribution of crowdfunding and e wakaf to islamic fintech
"Comparative Analysis of Serum Magnesium Ion Levels Using Three Measurement Methods: Spectrophotometry, Atomic Absorption Spectrophotometry, and Inductively Coupled Plasma With Optical Emission Spectrophotometry",https://www.scopus.com/record/display.uri?eid=2-s2.0-105001580329&origin=resultslist,Mulya Harahap R.I.,International Journal of Analytical Chemistry,2025,0,comparative analysis of serum magnesium ion levels using three measurement methods spectrophotometry atomic absorption spectrophotometry and inductively coupled plasma with optical emission spectrophotometry
"Transforming Vocational Education through Augmented Reality: A Systematic Review of Current Trends, Challenges, and Future Opportunities",https://www.scopus.com/record/display.uri?eid=2-s2.0-85213012160&origin=resultslist,Indarta Y.,Data and Metadata,2025,0,transforming vocational education through augmented reality a systematic review of current trends challenges and future opportunities
"The Cultural Communication Based on the Philosophy of Lampung, Indonesian Society in Traditional Wedding",https://www.scopus.com/record/display.uri?eid=2-s2.0-85217580327&origin=resultslist,Kartika T.,Journal of Ecohumanism,2025,0,the cultural communication based on the philosophy of lampung indonesian society in traditional wedding
Development of Sustainable Bioplastic Composite Films from Cocoa Pod Husk Waste Cellulose and Kappa-Carrageenan,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217701420&origin=resultslist,Fadhallah E.G.,Caraka Tani: Journal of Sustainable Agriculture,2025,0,development of sustainable bioplastic composite films from cocoa pod husk waste cellulose and kappa carrageenan
Discovery the intersection of performing arts in cultural tourism: a scoping review,https://www.scopus.com/record/display.uri?eid=2-s2.0-85218004713&origin=resultslist,Mazlan C.A.N.,Discover Sustainability,2025,0,discovery the intersection of performing arts in cultural tourism a scoping review
"Ultrasonic-assisted adsorption of methylene blue using shrimp shells as a low-cost adsorbent: Evaluation on the adsorption isotherm, kinetics, and thermodynamics",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216507766&origin=resultslist,Misran E.,South African Journal of Chemical Engineering,2025,0,ultrasonic assisted adsorption of methylene blue using shrimp shells as a low cost adsorbent evaluation on the adsorption isotherm kinetics and thermodynamics
Integrating The Network Pharmacology and Molecular Docking Confirmed with In Vitro Toxicity to Reveal Potential Mechanism of Non–Polar Fraction of Cyperus rotundus Linn as Anti-Cancer Candidate,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213694577&origin=resultslist,Susianti S.,Journal of Multidisciplinary Applied Natural Science,2025,1,integrating the network pharmacology and molecular docking confirmed with in vitro toxicity to reveal potential mechanism of non polar fraction of cyperus rotundus linn as anti cancer candidate
Digital Skills and Technology Integration Challenges in Vocational High School Teacher Learning,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213021186&origin=resultslist,Riyanda A.R.,Data and Metadata,2025,0,digital skills and technology integration challenges in vocational high school teacher learning
The Economic Growth with Low Carbon Emissions: Evidence from Indonesian 10 Provinces,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000632231&origin=resultslist,Wahyudi H.,Research on World Agricultural Economy,2025,0,the economic growth with low carbon emissions evidence from indonesian 10 provinces
Digitalisation of Islamic Finance in the Era of Industrial Revolution 5.0: The Contribution of Crowdfunding and e-Wakaf to Islamic Fintech,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219038405&origin=resultslist,Wahyudi H.,International Journal of Economics and Financial Issues,2025,0,digitalisation of islamic finance in the era of industrial revolution 5 0 the contribution of crowdfunding and e wakaf to islamic fintech
Flexible and Sustainable Incremental Houses: Advancing Semi-Volumetric Systems of Prefabricated Construction for Rapid Urbanization in Indonesia,https://www.scopus.com/record/display.uri?eid=2-s2.0-85215972031&origin=resultslist,Viriezky V.,Infrastructures,2025,0,flexible and sustainable incremental houses advancing semi volumetric systems of prefabricated construction for rapid urbanization in indonesia
"The Cultural Communication Based on the Philosophy of Lampung, Indonesian Society in Traditional Wedding",https://www.scopus.com/record/display.uri?eid=2-s2.0-85217580327&origin=resultslist,Kartika T.,Journal of Ecohumanism,2025,0,the cultural communication based on the philosophy of lampung indonesian society in traditional wedding
Exploring Public Sentiment on Green Economy Policy: A Natural Language Processing-Based Analysis,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000159934&origin=resultslist,Putri W.R.E.,International Journal of Energy Economics and Policy,2025,0,exploring public sentiment on green economy policy a natural language processing based analysis
Acute Toxicity Study of the Leaf and Fruit Extracts of Avicennia marina (Forssk.) on Wistar White Male Mice,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217471793&origin=resultslist,Duryat D.,Journal of Multidisciplinary Applied Natural Science,2025,0,acute toxicity study of the leaf and fruit extracts of avicennia marina forssk on wistar white male mice
The dispersion of smoke haze from peatland fires over South Sumatra during the moderate El Niño of 2023,https://www.scopus.com/record/display.uri?eid=2-s2.0-85201015350&origin=resultslist,Hamdi S.,Natural Hazards,2025,1,the dispersion of smoke haze from peatland fires over south sumatra during the moderate el ni o of 2023
"The Cultural Communication Based on the Philosophy of Lampung, Indonesian Society in Traditional Wedding",https://www.scopus.com/record/display.uri?eid=2-s2.0-85217580327&origin=resultslist,Kartika T.,Journal of Ecohumanism,2025,0,the cultural communication based on the philosophy of lampung indonesian society in traditional wedding
Performance study of Photovoltaic/Thermal (PV/T) collector with cross-cut fins,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001917816&origin=resultslist,Amrizal,Journal of Physics: Conference Series,2025,0,performance study of photovoltaic thermal pv t collector with cross cut fins
"Institutional Analysis of Sustainable Management of the Sekampung Watershed, Lampung Province, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216964043&origin=resultslist,Edison,Jurnal Sylva Lestari,2025,0,institutional analysis of sustainable management of the kampung watershed lampung province indonesia
Extraction and Activity Test of Antibacterial Compounds from Limberry Leaves (Triphasia Trifolia) Against Vibrio Sp,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217196607&origin=resultslist,Herdiana N.,Journal of Multidisciplinary Applied Natural Science,2025,0,extraction and activity test of antibacterial compounds from limberry leaves triphasia trifolia against vibrio sp
Carbon Composite Derived from Spent Bleaching Earth for Rubbery Wastewater Treatment,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001170257&origin=resultslist,Tamin N.F.B.,Journal of Composites Science,2025,0,carbon composite derived from spent bleaching earth for rubbery wastewater treatment
Exploring Public Sentiment on Green Economy Policy: A Natural Language Processing-Based Analysis,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000159934&origin=resultslist,Putri W.R.E.,International Journal of Energy Economics and Policy,2025,0,exploring public sentiment on green economy policy a natural language processing based analysis
Transforming Alzheimer’s Disease Diagnosis: Implementing Vision Transformer (ViT) for MRI Images Classification,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217481986&origin=resultslist,Kurniasari D.,Journal of Information and Communication Technology,2025,0,transforming alzheimer s disease diagnosis implementing vision transformer vit for mri images classification
